

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 08 17:40:16 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1939 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1855  01AD  179D               	bsf	29,7	;volatile
  1856                           
  1857                           ;main.c: 83: RCIE=0;
  1858  01AE  0021               	movlb	1	; select bank1
  1859  01AF  1291               	bcf	17,5	;volatile
  1860                           
  1861                           ;main.c: 84: CREN=0;
  1862  01B0  0023               	movlb	3	; select bank3
  1863  01B1  121D               	bcf	29,4	;volatile
  1864  01B2  0008               	return
  1865  01B3                     __end_of_init_serial:	
  1866                           ;main.c: 85: return;
  1867                           
  1868                           
  1869                           	psect	text6
  1870  01B3                     __ptext6:	
  1871 ;; *************** function _init_port *****************
  1872 ;; Defined at:
  1873 ;;		line 61 in file "main.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;		None
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;		None
  1878 ;; Return value:  Size  Location     Type
  1879 ;;                  1    wreg      void 
  1880 ;; Registers used:
  1881 ;;		wreg, status,2
  1882 ;; Tracked objects:
  1883 ;;		On entry : 0/0
  1884 ;;		On exit  : 0/0
  1885 ;;		Unchanged: 0/0
  1886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1887 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1888 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1889 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1890 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1891 ;;Total ram usage:        0 bytes
  1892 ;; Hardware stack levels used:    1
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _init_port
  1902  01B3                     _init_port:	
  1903                           
  1904                           ;main.c: 62: ANSELD=0x00;
  1905                           
  1906                           ;incstack = 0
  1907                           ; Regs used in _init_port: [wreg+status,2]
  1908  01B3  0023               	movlb	3	; select bank3
  1909  01B4  018F               	clrf	15	;volatile
  1910                           
  1911                           ;main.c: 63: TRISD=0x10;
  1912  01B5  3010               	movlw	16
  1913  01B6  0021               	movlb	1	; select bank1
  1914  01B7  008F               	movwf	15	;volatile
  1915                           
  1916                           ;main.c: 65: ANSELB=0x00;
  1917  01B8  0023               	movlb	3	; select bank3
  1918  01B9  018D               	clrf	13	;volatile
  1919                           
  1920                           ;main.c: 66: TRISB=0x00;
  1921  01BA  0021               	movlb	1	; select bank1
  1922  01BB  018D               	clrf	13	;volatile
  1923                           
  1924                           ;main.c: 69: TRISC = 0x00;
  1925  01BC  018E               	clrf	14	;volatile
  1926                           
  1927                           ;main.c: 70: LATC=0x00;
  1928  01BD  0022               	movlb	2	; select bank2
  1929  01BE  018E               	clrf	14	;volatile
  1930  01BF  0008               	return
  1931  01C0                     __end_of_init_port:	
  1932                           ;main.c: 71: return;
  1933                           
  1934                           
  1935                           	psect	text7
  1936  01C0                     __ptext7:	
  1937 ;; *************** function ___lbtoft *****************
  1938 ;; Defined at:
  1939 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lbtoft.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;  c               1    wreg     unsigned char 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  c               1   11[COMMON] unsigned char 
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  3    8[COMMON] float 
  1946 ;; Registers used:
  1947 ;;		wreg, status,2, status,0, pclath, cstack
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1953 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1954 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1955 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1956 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1957 ;;Total ram usage:        8 bytes
  1958 ;; Hardware stack levels used:    1
  1959 ;; Hardware stack levels required when called:    1
  1960 ;; This function calls:
  1961 ;;		___ftpack
  1962 ;; This function is called by:
  1963 ;;		_main
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function ___lbtoft
  1969  01C0                     ___lbtoft:	
  1970                           
  1971                           ;incstack = 0
  1972                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  1973                           ;___lbtoft@c stored from wreg
  1974  01C0  00FB               	movwf	___lbtoft@c
  1975  01C1  087B               	movf	___lbtoft@c,w
  1976  01C2  0020               	movlb	0	; select bank0
  1977  01C3  00A0               	movwf	??___lbtoft
  1978  01C4  01A1               	clrf	??___lbtoft+1
  1979  01C5  01A2               	clrf	??___lbtoft+2
  1980  01C6  0820               	movf	??___lbtoft,w
  1981  01C7  00F0               	movwf	___ftpack@arg
  1982  01C8  0821               	movf	??___lbtoft+1,w
  1983  01C9  00F1               	movwf	___ftpack@arg+1
  1984  01CA  0822               	movf	??___lbtoft+2,w
  1985  01CB  00F2               	movwf	___ftpack@arg+2
  1986  01CC  308E               	movlw	142
  1987  01CD  00A3               	movwf	??___lbtoft+3
  1988  01CE  0823               	movf	??___lbtoft+3,w
  1989  01CF  00F3               	movwf	___ftpack@exp
  1990  01D0  01F4               	clrf	___ftpack@sign
  1991  01D1  3182  2286         	fcall	___ftpack
  1992  01D3  0870               	movf	?___ftpack,w
  1993  01D4  00F8               	movwf	?___lbtoft
  1994  01D5  0871               	movf	?___ftpack+1,w
  1995  01D6  00F9               	movwf	?___lbtoft+1
  1996  01D7  0872               	movf	?___ftpack+2,w
  1997  01D8  00FA               	movwf	?___lbtoft+2
  1998  01D9  0008               	return
  1999  01DA                     __end_of___lbtoft:	
  2000                           
  2001                           	psect	text8
  2002  02EA                     __ptext8:	
  2003 ;; *************** function ___fttol *****************
  2004 ;; Defined at:
  2005 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;  f1              3    4[BANK0 ] float 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  lval            4   13[BANK0 ] unsigned long 
  2010 ;;  exp1            1   17[BANK0 ] unsigned char 
  2011 ;;  sign1           1   12[BANK0 ] unsigned char 
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  4    4[BANK0 ] long 
  2014 ;; Registers used:
  2015 ;;		wreg, status,2, status,0
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2021 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2022 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2023 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2024 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2025 ;;Total ram usage:       14 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; This function calls:
  2028 ;;		Nothing
  2029 ;; This function is called by:
  2030 ;;		_main
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function ___fttol
  2036  02EA                     ___fttol:	
  2037                           
  2038                           ;incstack = 0
  2039                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2040  02EA  0020               	movlb	0	; select bank0
  2041  02EB  0824               	movf	___fttol@f1,w
  2042  02EC  00A8               	movwf	??___fttol
  2043  02ED  0825               	movf	___fttol@f1+1,w
  2044  02EE  00A9               	movwf	??___fttol+1
  2045  02EF  0826               	movf	___fttol@f1+2,w
  2046  02F0  00AA               	movwf	??___fttol+2
  2047  02F1  1003               	clrc
  2048  02F2  0D29               	rlf	??___fttol+1,w
  2049  02F3  0D2A               	rlf	??___fttol+2,w
  2050  02F4  00AB               	movwf	??___fttol+3
  2051  02F5  082B               	movf	??___fttol+3,w
  2052  02F6  00B1               	movwf	___fttol@exp1
  2053  02F7  0831               	movf	___fttol@exp1,w
  2054  02F8  1D03               	btfss	3,2
  2055  02F9  2B03               	goto	l1262
  2056  02FA  3000               	movlw	0
  2057  02FB  00A7               	movwf	?___fttol+3
  2058  02FC  3000               	movlw	0
  2059  02FD  00A6               	movwf	?___fttol+2
  2060  02FE  3000               	movlw	0
  2061  02FF  00A5               	movwf	?___fttol+1
  2062  0300  3000               	movlw	0
  2063  0301  00A4               	movwf	?___fttol
  2064  0302  0008               	return
  2065  0303                     l1262:	
  2066  0303  0824               	movf	___fttol@f1,w
  2067  0304  00A8               	movwf	??___fttol
  2068  0305  0825               	movf	___fttol@f1+1,w
  2069  0306  00A9               	movwf	??___fttol+1
  2070  0307  0826               	movf	___fttol@f1+2,w
  2071  0308  00AA               	movwf	??___fttol+2
  2072  0309  3017               	movlw	23
  2073  030A                     u1485:	
  2074  030A  36AA               	lsrf	??___fttol+2,f
  2075  030B  0CA9               	rrf	??___fttol+1,f
  2076  030C  0CA8               	rrf	??___fttol,f
  2077  030D  0B89               	decfsz	9,f
  2078  030E  2B0A               	goto	u1485
  2079  030F  0828               	movf	??___fttol,w
  2080  0310  00AB               	movwf	??___fttol+3
  2081  0311  082B               	movf	??___fttol+3,w
  2082  0312  00AC               	movwf	___fttol@sign1
  2083  0313  17A5               	bsf	___fttol@f1+1,7
  2084  0314  30FF               	movlw	255
  2085  0315  05A4               	andwf	___fttol@f1,f
  2086  0316  30FF               	movlw	255
  2087  0317  05A5               	andwf	___fttol@f1+1,f
  2088  0318  3000               	movlw	0
  2089  0319  05A6               	andwf	___fttol@f1+2,f
  2090  031A  0824               	movf	___fttol@f1,w
  2091  031B  00AD               	movwf	___fttol@lval
  2092  031C  0825               	movf	___fttol@f1+1,w
  2093  031D  00AE               	movwf	___fttol@lval+1
  2094  031E  0826               	movf	___fttol@f1+2,w
  2095  031F  00AF               	movwf	___fttol@lval+2
  2096  0320  01B0               	clrf	___fttol@lval+3
  2097  0321  308E               	movlw	142
  2098  0322  02B1               	subwf	___fttol@exp1,f
  2099  0323  1FB1               	btfss	___fttol@exp1,7
  2100  0324  2B41               	goto	l1282
  2101  0325  0831               	movf	___fttol@exp1,w
  2102  0326  3A80               	xorlw	128
  2103  0327  3E8F               	addlw	143
  2104  0328  1803               	skipnc
  2105  0329  2B33               	goto	l1280
  2106  032A  3000               	movlw	0
  2107  032B  00A7               	movwf	?___fttol+3
  2108  032C  3000               	movlw	0
  2109  032D  00A6               	movwf	?___fttol+2
  2110  032E  3000               	movlw	0
  2111  032F  00A5               	movwf	?___fttol+1
  2112  0330  3000               	movlw	0
  2113  0331  00A4               	movwf	?___fttol
  2114  0332  0008               	return
  2115  0333                     l1280:	
  2116  0333  3001               	movlw	1
  2117  0334                     u1515:	
  2118  0334  36B0               	lsrf	___fttol@lval+3,f
  2119  0335  0CAF               	rrf	___fttol@lval+2,f
  2120  0336  0CAE               	rrf	___fttol@lval+1,f
  2121  0337  0CAD               	rrf	___fttol@lval,f
  2122  0338  0B89               	decfsz	9,f
  2123  0339  2B34               	goto	u1515
  2124  033A  3001               	movlw	1
  2125  033B  00A8               	movwf	??___fttol
  2126  033C  0828               	movf	??___fttol,w
  2127  033D  07B1               	addwf	___fttol@exp1,f
  2128  033E  1903               	btfsc	3,2
  2129  033F  2B5A               	goto	l1290
  2130  0340  2B33               	goto	l1280
  2131  0341                     l1282:	
  2132  0341  3018               	movlw	24
  2133  0342  0231               	subwf	___fttol@exp1,w
  2134  0343  1C03               	skipc
  2135  0344  2B57               	goto	l436
  2136  0345  3000               	movlw	0
  2137  0346  00A7               	movwf	?___fttol+3
  2138  0347  3000               	movlw	0
  2139  0348  00A6               	movwf	?___fttol+2
  2140  0349  3000               	movlw	0
  2141  034A  00A5               	movwf	?___fttol+1
  2142  034B  3000               	movlw	0
  2143  034C  00A4               	movwf	?___fttol
  2144  034D  0008               	return
  2145  034E                     l1288:	
  2146  034E  3001               	movlw	1
  2147  034F                     u1545:	
  2148  034F  35AD               	lslf	___fttol@lval,f
  2149  0350  0DAE               	rlf	___fttol@lval+1,f
  2150  0351  0DAF               	rlf	___fttol@lval+2,f
  2151  0352  0DB0               	rlf	___fttol@lval+3,f
  2152  0353  0B89               	decfsz	9,f
  2153  0354  2B4F               	goto	u1545
  2154  0355  3001               	movlw	1
  2155  0356  02B1               	subwf	___fttol@exp1,f
  2156  0357                     l436:	
  2157  0357  0831               	movf	___fttol@exp1,w
  2158  0358  1D03               	btfss	3,2
  2159  0359  2B4E               	goto	l1288
  2160  035A                     l1290:	
  2161  035A  082C               	movf	___fttol@sign1,w
  2162  035B  1903               	btfsc	3,2
  2163  035C  2B68               	goto	l1294
  2164  035D  09AD               	comf	___fttol@lval,f
  2165  035E  09AE               	comf	___fttol@lval+1,f
  2166  035F  09AF               	comf	___fttol@lval+2,f
  2167  0360  09B0               	comf	___fttol@lval+3,f
  2168  0361  0AAD               	incf	___fttol@lval,f
  2169  0362  1903               	skipnz
  2170  0363  0AAE               	incf	___fttol@lval+1,f
  2171  0364  1903               	skipnz
  2172  0365  0AAF               	incf	___fttol@lval+2,f
  2173  0366  1903               	skipnz
  2174  0367  0AB0               	incf	___fttol@lval+3,f
  2175  0368                     l1294:	
  2176  0368  0830               	movf	___fttol@lval+3,w
  2177  0369  00A7               	movwf	?___fttol+3
  2178  036A  082F               	movf	___fttol@lval+2,w
  2179  036B  00A6               	movwf	?___fttol+2
  2180  036C  082E               	movf	___fttol@lval+1,w
  2181  036D  00A5               	movwf	?___fttol+1
  2182  036E  082D               	movf	___fttol@lval,w
  2183  036F  00A4               	movwf	?___fttol
  2184  0370  0008               	return
  2185  0371                     __end_of___fttol:	
  2186                           
  2187                           	psect	text9
  2188  019E                     __ptext9:	
  2189 ;; *************** function ___ftneg *****************
  2190 ;; Defined at:
  2191 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftneg.c"
  2192 ;; Parameters:    Size  Location     Type
  2193 ;;  f1              3   18[BANK0 ] float 
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;		None
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  3   18[BANK0 ] float 
  2198 ;; Registers used:
  2199 ;;		wreg
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2205 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2206 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2207 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2208 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2209 ;;Total ram usage:        3 bytes
  2210 ;; Hardware stack levels used:    1
  2211 ;; This function calls:
  2212 ;;		Nothing
  2213 ;; This function is called by:
  2214 ;;		_main
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218                           
  2219                           ;psect for function ___ftneg
  2220  019E                     ___ftneg:	
  2221                           
  2222                           ;incstack = 0
  2223                           ; Regs used in ___ftneg: [wreg]
  2224  019E  0020               	movlb	0	; select bank0
  2225  019F  0834               	movf	___ftneg@f1+2,w
  2226  01A0  0433               	iorwf	___ftneg@f1+1,w
  2227  01A1  0432               	iorwf	___ftneg@f1,w
  2228  01A2  1903               	skipnz
  2229  01A3  0008               	return
  2230  01A4  3080               	movlw	128
  2231  01A5  06B4               	xorwf	___ftneg@f1+2,f
  2232  01A6  0008               	return
  2233  01A7                     __end_of___ftneg:	
  2234                           
  2235                           	psect	text10
  2236  041A                     __ptext10:	
  2237 ;; *************** function ___ftmul *****************
  2238 ;; Defined at:
  2239 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;  f1              3   34[BANK0 ] float 
  2242 ;;  f2              3   37[BANK0 ] float 
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;  f3_as_produc    3   45[BANK0 ] unsigned um
  2245 ;;  sign            1   49[BANK0 ] unsigned char 
  2246 ;;  cntr            1   48[BANK0 ] unsigned char 
  2247 ;;  exp             1   44[BANK0 ] unsigned char 
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  3   34[BANK0 ] float 
  2250 ;; Registers used:
  2251 ;;		wreg, status,2, status,0, pclath, cstack
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2257 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2258 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2259 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2260 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2261 ;;Total ram usage:       16 bytes
  2262 ;; Hardware stack levels used:    1
  2263 ;; Hardware stack levels required when called:    1
  2264 ;; This function calls:
  2265 ;;		___ftpack
  2266 ;; This function is called by:
  2267 ;;		_main
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271                           
  2272                           ;psect for function ___ftmul
  2273  041A                     ___ftmul:	
  2274                           
  2275                           ;incstack = 0
  2276                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2277  041A  0020               	movlb	0	; select bank0
  2278  041B  0842               	movf	___ftmul@f1,w
  2279  041C  00C8               	movwf	??___ftmul
  2280  041D  0843               	movf	___ftmul@f1+1,w
  2281  041E  00C9               	movwf	??___ftmul+1
  2282  041F  0844               	movf	___ftmul@f1+2,w
  2283  0420  00CA               	movwf	??___ftmul+2
  2284  0421  1003               	clrc
  2285  0422  0D49               	rlf	??___ftmul+1,w
  2286  0423  0D4A               	rlf	??___ftmul+2,w
  2287  0424  00CB               	movwf	??___ftmul+3
  2288  0425  084B               	movf	??___ftmul+3,w
  2289  0426  00CC               	movwf	___ftmul@exp
  2290  0427  084C               	movf	___ftmul@exp,w
  2291  0428  1D03               	btfss	3,2
  2292  0429  2C31               	goto	l1204
  2293  042A  3000               	movlw	0
  2294  042B  00C2               	movwf	?___ftmul
  2295  042C  3000               	movlw	0
  2296  042D  00C3               	movwf	?___ftmul+1
  2297  042E  3000               	movlw	0
  2298  042F  00C4               	movwf	?___ftmul+2
  2299  0430  0008               	return
  2300  0431                     l1204:	
  2301  0431  0845               	movf	___ftmul@f2,w
  2302  0432  00C8               	movwf	??___ftmul
  2303  0433  0846               	movf	___ftmul@f2+1,w
  2304  0434  00C9               	movwf	??___ftmul+1
  2305  0435  0847               	movf	___ftmul@f2+2,w
  2306  0436  00CA               	movwf	??___ftmul+2
  2307  0437  1003               	clrc
  2308  0438  0D49               	rlf	??___ftmul+1,w
  2309  0439  0D4A               	rlf	??___ftmul+2,w
  2310  043A  00CB               	movwf	??___ftmul+3
  2311  043B  084B               	movf	??___ftmul+3,w
  2312  043C  00D1               	movwf	___ftmul@sign
  2313  043D  0851               	movf	___ftmul@sign,w
  2314  043E  1D03               	btfss	3,2
  2315  043F  2C47               	goto	l1210
  2316  0440  3000               	movlw	0
  2317  0441  00C2               	movwf	?___ftmul
  2318  0442  3000               	movlw	0
  2319  0443  00C3               	movwf	?___ftmul+1
  2320  0444  3000               	movlw	0
  2321  0445  00C4               	movwf	?___ftmul+2
  2322  0446  0008               	return
  2323  0447                     l1210:	
  2324  0447  0851               	movf	___ftmul@sign,w
  2325  0448  3E7B               	addlw	123
  2326  0449  00C8               	movwf	??___ftmul
  2327  044A  0848               	movf	??___ftmul,w
  2328  044B  07CC               	addwf	___ftmul@exp,f
  2329  044C  0842               	movf	___ftmul@f1,w
  2330  044D  00C8               	movwf	??___ftmul
  2331  044E  0843               	movf	___ftmul@f1+1,w
  2332  044F  00C9               	movwf	??___ftmul+1
  2333  0450  0844               	movf	___ftmul@f1+2,w
  2334  0451  00CA               	movwf	??___ftmul+2
  2335  0452  3010               	movlw	16
  2336  0453                     u1365:	
  2337  0453  36CA               	lsrf	??___ftmul+2,f
  2338  0454  0CC9               	rrf	??___ftmul+1,f
  2339  0455  0CC8               	rrf	??___ftmul,f
  2340  0456  0B89               	decfsz	9,f
  2341  0457  2C53               	goto	u1365
  2342  0458  0848               	movf	??___ftmul,w
  2343  0459  00CB               	movwf	??___ftmul+3
  2344  045A  084B               	movf	??___ftmul+3,w
  2345  045B  00D1               	movwf	___ftmul@sign
  2346  045C  0845               	movf	___ftmul@f2,w
  2347  045D  00C8               	movwf	??___ftmul
  2348  045E  0846               	movf	___ftmul@f2+1,w
  2349  045F  00C9               	movwf	??___ftmul+1
  2350  0460  0847               	movf	___ftmul@f2+2,w
  2351  0461  00CA               	movwf	??___ftmul+2
  2352  0462  3010               	movlw	16
  2353  0463                     u1375:	
  2354  0463  36CA               	lsrf	??___ftmul+2,f
  2355  0464  0CC9               	rrf	??___ftmul+1,f
  2356  0465  0CC8               	rrf	??___ftmul,f
  2357  0466  0B89               	decfsz	9,f
  2358  0467  2C63               	goto	u1375
  2359  0468  0848               	movf	??___ftmul,w
  2360  0469  00CB               	movwf	??___ftmul+3
  2361  046A  084B               	movf	??___ftmul+3,w
  2362  046B  06D1               	xorwf	___ftmul@sign,f
  2363  046C  3080               	movlw	128
  2364  046D  00C8               	movwf	??___ftmul
  2365  046E  0848               	movf	??___ftmul,w
  2366  046F  05D1               	andwf	___ftmul@sign,f
  2367  0470  17C3               	bsf	___ftmul@f1+1,7
  2368  0471  17C6               	bsf	___ftmul@f2+1,7
  2369  0472  30FF               	movlw	255
  2370  0473  05C5               	andwf	___ftmul@f2,f
  2371  0474  30FF               	movlw	255
  2372  0475  05C6               	andwf	___ftmul@f2+1,f
  2373  0476  3000               	movlw	0
  2374  0477  05C7               	andwf	___ftmul@f2+2,f
  2375  0478  3000               	movlw	0
  2376  0479  00CD               	movwf	___ftmul@f3_as_product
  2377  047A  3000               	movlw	0
  2378  047B  00CE               	movwf	___ftmul@f3_as_product+1
  2379  047C  3000               	movlw	0
  2380  047D  00CF               	movwf	___ftmul@f3_as_product+2
  2381  047E  3007               	movlw	7
  2382  047F  00C8               	movwf	??___ftmul
  2383  0480  0848               	movf	??___ftmul,w
  2384  0481  00D0               	movwf	___ftmul@cntr
  2385  0482                     l1222:	
  2386  0482  1C42               	btfss	___ftmul@f1,0
  2387  0483  2C8A               	goto	l1226
  2388  0484  0845               	movf	___ftmul@f2,w
  2389  0485  07CD               	addwf	___ftmul@f3_as_product,f
  2390  0486  0846               	movf	___ftmul@f2+1,w
  2391  0487  3DCE               	addwfc	___ftmul@f3_as_product+1,f
  2392  0488  0847               	movf	___ftmul@f2+2,w
  2393  0489  3DCF               	addwfc	___ftmul@f3_as_product+2,f
  2394  048A                     l1226:	
  2395  048A  3001               	movlw	1
  2396  048B                     u1395:	
  2397  048B  36C4               	lsrf	___ftmul@f1+2,f
  2398  048C  0CC3               	rrf	___ftmul@f1+1,f
  2399  048D  0CC2               	rrf	___ftmul@f1,f
  2400  048E  0B89               	decfsz	9,f
  2401  048F  2C8B               	goto	u1395
  2402  0490  3001               	movlw	1
  2403  0491                     u1405:	
  2404  0491  35C5               	lslf	___ftmul@f2,f
  2405  0492  0DC6               	rlf	___ftmul@f2+1,f
  2406  0493  0DC7               	rlf	___ftmul@f2+2,f
